address_id,address,address2,district,city_id,postal_code,phone,last_update
1,47 MySakila Drive,\N,Alberta,300,,,2014-09-25 22:30:27
2,28 MySQL Boulevard,\N,QLD,576,,,2014-09-25 22:30:09
3,23 Workhaven Lane,\N,Alberta,300,,14033335568,2014-09-25 22:30:27
4,1411 Lillydale Drive,\N,QLD,576,,6172235589,2014-09-25 22:30:09
5,1913 Hanoi Way,,Nagasaki,463,35200,28303384290,2014-09-25 22:31:53
9,53 Idfu Parkway,,Nantou,361,42399,10655648674,2014-09-25 22:33:16
12,478 Joliet Way,,Hamilton,200,77948,657282285970,2014-09-25 22:32:22
14,1531 Sal Drive,,Esfahan,162,53628,648856936185,2014-09-25 22:31:36
18,770 Bydgoszcz Avenue,,California,120,16266,517338314235,2014-09-25 22:33:47
22,320 Brest Avenue,,Kaduna,252,43331,747791594069,2014-09-25 22:32:25
28,96 Tafuna Way,,Crdoba,128,99865,934730187245,2014-09-25 22:30:05
29,934 San Felipe de Puerto Plata Street,,Sind,472,99780,196495945706,2014-09-25 22:32:31
36,176 Mandaluyong Place,,Uttar Pradesh,239,65213,627705991774,2014-09-25 22:31:17
38,61 Tama Street,,Okayama,284,94065,708403338270,2014-09-25 22:31:49
42,269 Cam Ranh Parkway,,Chisinau,115,34689,489783829737,2014-09-25 22:32:15
43,306 Antofagasta Place,,Esprito Santo,569,3989,378318851631,2014-09-25 22:30:23
48,1998 Halifax Drive,,Lipetsk,308,76022,177727722820,2014-09-25 22:32:54
49,1718 Valencia Street,,Antofagasta,27,37359,675292816413,2014-09-25 22:30:29
50,46 Pjatigorsk Lane,,Moscow (City),343,23616,262076994845,2014-09-25 22:32:55
53,725 Isesaki Place,,Mekka,237,74428,876295323994,2014-09-25 22:33:00
54,115 Hidalgo Parkway,,Khartum,379,80168,307703950263,2014-09-25 22:33:11
58,1964 Allappuzha (Alleppey) Street,,Yamaguchi,227,48980,920811325222,2014-09-25 22:31:47
59,1697 Kowloon and New Kowloon Loop,,Moskova,49,57807,499352017190,2014-09-25 22:32:47
61,943 Tokat Street,,Vaduz,560,45428,889318963672,2014-09-25 22:31:58
69,698 Otsu Street,,Cayenne,105,71110,409983924481,2014-09-25 22:31:02
70,1150 Kimchon Manor,,Skne ln,321,96109,663449333709,2014-09-25 22:33:11
76,89 Allappuzha (Alleppey) Manor,,National Capital Reg,517,75444,255800440636,2014-09-25 22:32:39
77,1947 Poos de Caldas Boulevard,,Chiayi,114,60951,427454485876,2014-09-25 22:33:14
79,1551 Rampur Lane,,Changhwa,108,72394,251164340471,2014-09-25 22:33:14
85,320 Baiyin Parkway,,Mahajanga,319,37307,223664661973,2014-09-25 22:31:59
86,927 Baha Blanca Parkway,,Krim,479,9495,821972242086,2014-09-25 22:33:33
91,1740 Portoviejo Avenue,,Sucre,480,29932,198123170793,2014-09-25 22:30:53
93,1926 El Alto Avenue,,Buenos Aires,289,75543,846225459260,2014-09-25 22:30:05
96,984 Effon-Alaiye Avenue,,Gois,183,17119,132986892228,2014-09-25 22:30:17
97,832 Nakhon Sawan Manor,,Inner Mongolia,592,49021,275595571388,2014-09-25 22:30:50
100,1308 Arecibo Way,,Georgia,41,30695,6171054059,2014-09-25 22:33:43
104,1913 Kamakura Place,,Lipetsk,238,97287,942570536750,2014-09-25 22:32:49
110,1867 San Juan Bautista Tuxtepec Avenue,,Ivanovo,225,78311,547003310357,2014-09-25 22:32:48
112,1002 Ahmadnagar Manor,,Mxico,213,93026,371490777743,2014-09-25 22:32:07
115,1378 Alvorada Avenue,,Distrito Federal,102,75834,272234298332,2014-09-25 22:34:03
120,544 Malm Parkway,,Central Java,403,63502,386759646229,2014-09-25 22:31:34
124,241 Mosul Lane,,Risaralda,147,76157,765345144779,2014-09-25 22:30:52
131,801 Hagonoy Drive,,Smolensk,484,8439,237426099212,2014-09-25 22:32:57
143,1029 Dzerzinsk Manor,,Ynlin,542,57519,33173584456,2014-09-25 22:33:16
145,928 Jaffna Loop,,Hiroshima,172,93762,581852137991,2014-09-25 22:31:45
148,1027 Songkhla Manor,,Minsk,340,30861,563660187896,2014-09-25 22:30:13
149,999 Sanaa Loop,,Gauteng,491,3439,918032330119,2014-09-25 22:33:05
151,1337 Lincoln Parkway,,Saitama,555,99457,597815221267,2014-09-25 22:31:55
152,1952 Pune Lane,,Saint-Denis,442,92150,354615066969,2014-09-25 22:32:46
154,781 Shimonoseki Drive,,Michoacn de Ocampo,202,95444,632316273199,2014-09-25 22:32:06
155,1560 Jelets Boulevard,,Shandong,291,77777,189446090264,2014-09-25 22:30:38
158,798 Cianjur Avenue,,Shanxi,590,76990,499408708580,2014-09-25 22:30:49
162,369 Papeete Way,,North Carolina,187,66639,170117068815,2014-09-25 22:33:52
165,97 Shimoga Avenue,,Tel Aviv,533,44660,[phone],2014-09-25 22:31:41
170,710 San Felipe del Progreso Avenue,,Lilongwe,304,76901,843801144113,2014-09-25 22:31:59
174,1877 Ezhou Lane,,Rajasthan,550,63337,264541743403,2014-09-25 22:31:28
182,1891 Rizhao Boulevard,,So Paulo,456,47288,391065549876,2014-09-25 22:30:21
184,1410 Benin City Parkway,,Risaralda,405,29747,104150372603,2014-09-25 22:30:52
187,1839 Szkesfehrvr Parkway,,Gois,317,55709,947468818183,2014-09-25 22:30:20
188,741 Ambattur Manor,,Noord-Brabant,438,43310,302590383819,2014-09-25 22:32:21
197,447 Surakarta Loop,,Nyanza,271,10428,940830176580,2014-09-25 22:31:56
201,817 Bradford Loop,,Jiangsu,109,89459,264286442804,2014-09-25 22:30:31
206,642 Nador Drive,,Maharashtra,77,3924,369050085652,2014-09-25 22:31:13
208,1215 Pyongyang Parkway,,Usak,557,25238,646237101779,2014-09-25 22:33:30
213,43 Dadu Avenue,,Rajasthan,74,4855,95666951770,2014-09-25 22:31:12
217,1001 Miyakonojo Lane,,Taizz,518,67924,584316724815,2014-09-25 22:34:11
218,226 Brest Manor,,California,508,2299,785881412500,2014-09-25 22:34:02
220,1201 Qomsheh Manor,,Gois,28,21464,873492228462,2014-09-25 22:30:15
228,60 Poos de Caldas Street,,Rajasthan,243,82338,963063788669,2014-09-25 22:31:18
230,201 Effon-Alaiye Way,,Asuncin,37,64344,684192903087,2014-09-25 22:32:31
243,47 Syktyvkar Lane,,West Java,118,22236,63937119031,2014-09-25 22:31:31
251,1473 Changhwa Parkway,,Mxico,124,75933,266798132374,2014-09-25 22:32:03
256,1497 Yuzhou Drive,,England,312,3433,246810237916,2014-09-25 22:33:37
264,1027 Banjul Place,,West Bengali,197,50390,538241037443,2014-09-25 22:31:16
266,862 Xintai Lane,,Cagayan Valley,548,30065,265153400632,2014-09-25 22:32:41
267,816 Cayenne Parkway,,Manab,414,93629,282874611748,2014-09-25 22:30:56
270,682 Halisahar Place,,Severn Morava,378,20536,475553436330,2014-09-25 22:30:54
271,1587 Loja Manor,,Salzburg,447,5410,621625204422,2014-09-25 22:30:10
273,1519 Ilorin Place,,Kerala,395,49298,357445645426,2014-09-25 22:31:21
274,920 Kumbakonam Loop,,California,446,75090,685010736240,2014-09-25 22:34:00
276,1675 Xiangfan Manor,,Tamil Nadu,283,11763,271149517630,2014-09-25 22:31:20
278,144 South Hill Loop,,Guanajuato,445,2012,45387294817,2014-09-25 22:32:11
280,1980 Kamjanets-Podilskyi Street,,Illinois,404,89502,874337098891,2014-09-25 22:33:57
282,556 Baybay Manor,,Oyo & Osun,374,55802,363982224739,2014-09-25 22:32:25
284,600 Bradford Street,,East Azerbaidzan,514,96204,117592274996,2014-09-25 22:31:40
290,1336 Benin City Drive,,Shiga,386,46044,341242939532,2014-09-25 22:31:53
291,1155 Liaocheng Place,,Oyo & Osun,152,22650,558236142492,2014-09-25 22:32:23
306,1883 Maikop Lane,,Kaliningrad,254,68469,96110042435,2014-09-25 22:32:50
307,1908 Gaziantep Place,,Liaoning,536,58979,108053751300,2014-09-25 22:30:43
308,687 Alessandria Parkway,,Sanaa,455,57587,407218522294,2014-09-25 22:34:10
310,913 Coacalco de Berriozbal Loop,,Texas,33,42141,262088367001,2014-09-25 22:33:43
315,543 Bergamo Avenue,,Minas Gerais,215,59686,103602195112,2014-09-25 22:30:18
321,651 Pathankot Loop,,Maharashtra,336,59811,139378397418,2014-09-25 22:31:20
325,1892 Nabereznyje Telny Lane,,Tutuila,516,28396,478229987054,2014-09-25 22:30:02
337,1838 Tabriz Lane,,Dhaka,143,1195,38988715447,2014-09-25 22:30:12
341,1920 Weifang Avenue,,Uttar Pradesh,427,15643,869507847714,2014-09-25 22:31:25
349,1516 Escobar Drive,,Tongatapu,370,46069,64536069371,2014-09-25 22:33:20
350,1628 Nagareyama Lane,,Central,453,60079,20064292617,2014-09-25 22:32:32
357,1641 Changhwa Place,,Nord-Ouest,52,37636,256546485220,2014-09-25 22:30:25
360,619 Hunuco Avenue,,Shimane,331,81508,142596392389,2014-09-25 22:31:50
363,604 Bern Place,,Jharkhand,429,5373,620719383725,2014-09-25 22:31:25
364,1623 Kingstown Drive,,Buenos Aires,20,91299,296394569728,2014-09-25 22:30:04
370,1565 Tangail Manor,,Okinawa,377,45750,634445428822,2014-09-25 22:31:52
371,1912 Emeishan Drive,,Balikesir,50,33050,99883471275,2014-09-25 22:33:22
372,230 Urawa Drive,,Andhra Pradesh,8,2738,166898395731,2014-09-25 22:31:09
374,433 Florencia Street,,Chihuahua,250,91330,561729882725,2014-09-25 22:32:08
375,1049 Matamoros Parkway,,Karnataka,191,69640,960505250340,2014-09-25 22:31:16
377,154 Oshawa Manor,,East Java,415,72771,440365973660,2014-09-25 22:31:34
392,514 Ife Way,,Shaba,315,69973,900235712074,2014-09-25 22:30:53
393,717 Changzhou Lane,,Southern Tagalog,104,21615,426255288071,2014-09-25 22:32:36
394,753 Ilorin Avenue,,Sichuan,157,3656,464511145118,2014-09-25 22:30:32
396,767 Pyongyang Drive,,Osaka,229,83536,667736124769,2014-09-25 22:31:48
402,616 Hagonoy Avenue,,Krasnojarsk,39,46043,604177838256,2014-09-25 22:32:47
411,264 Bhimavaram Manor,,St Thomas,111,54749,302526949177,2014-09-25 22:34:08
414,1936 Lapu-Lapu Parkway,,Bauchi & Gombe,141,7122,653436985797,2014-09-25 22:32:23
415,432 Garden Grove Street,,Ontario,430,65630,615964523510,2014-09-25 22:30:28
416,1445 Carmen Parkway,,West Java,117,70809,598912394463,2014-09-25 22:31:30
422,289 Santo Andr Manor,,al-Sharqiya,16,72410,214976066017,2014-09-25 22:32:59
423,437 Chungho Drive,,Puerto Plata,450,59489,491271355190,2014-09-25 22:30:55
430,355 Vitria de Santo Anto Way,,Oaxaca,452,81758,548003849552,2014-09-25 22:32:13
434,1404 Taguig Drive,,Okayama,547,87212,572068624538,2014-09-25 22:31:54
436,287 Cuautla Boulevard,,Chuquisaca,501,72736,82619513349,2014-09-25 22:30:14
443,1836 Korla Parkway,,Copperbelt,272,55405,689681677428,2014-09-25 22:34:11
453,319 Springs Loop,,Baijeri,160,99552,72524459905,2014-09-25 22:31:05
454,956 Nam Dinh Manor,,Kerman,481,21872,474047727727,2014-09-25 22:31:39
464,76 Kermanshah Manor,,Esfahan,423,23343,762361821578,2014-09-25 22:31:37
468,1844 Usak Avenue,,Nova Scotia,196,84461,164414772677,2014-09-25 22:30:27
469,1872 Toulon Loop,,OHiggins,428,7939,928809465153,2014-09-25 22:30:30
475,434 Ourense (Orense) Manor,,Hodeida,206,14122,562370137426,2014-09-25 22:34:10
476,270 Tambaram Parkway,,Gauteng,244,9668,248446668735,2014-09-25 22:33:03
482,808 Naala-Porto Parkway,,England,500,41060,553452430707,2014-09-25 22:33:41
486,64 Korla Street,,Mwanza,347,25145,510383179153,2014-09-25 22:33:17
487,1785 So Bernardo do Campo Street,,Veracruz,125,71182,684529463244,2014-09-25 22:32:04
492,185 Mannheim Lane,,Stavropol,408,23661,589377568313,2014-09-25 22:32:56
494,591 Sungai Petani Drive,,Okayama,376,46400,37247325001,2014-09-25 22:31:51
495,656 Matamoros Drive,,Boyac,487,19489,17305839123,2014-09-25 22:30:53
496,775 ostka Drive,,al-Daqahliya,337,22358,171973024401,2014-09-25 22:30:57
502,1515 Korla Way,,England,589,57197,959467760895,2014-09-25 22:33:42
506,414 Mandaluyong Street,,Lubelskie,314,16370,52709222667,2014-09-25 22:32:43
511,1152 al-Qatif Lane,,Kalimantan Barat,412,44816,131370665218,2014-09-25 22:31:34
512,1269 Ipoh Avenue,,Eskisehir,163,54674,402630109080,2014-09-25 22:33:24
519,962 Tama Loop,,,583,65952,282667506728,2014-09-25 22:32:19
520,1778 Gijn Manor,,Hubei,594,35156,288910576761,2014-09-25 22:30:50
524,680 A Corua (La Corua) Manor,,Sivas,482,49806,158326114853,2014-09-25 22:33:28
533,556 Asuncin Way,,Mogiljov,339,35364,338244023543,2014-09-25 22:30:13
537,958 Sagamihara Lane,,Mie,287,88408,427274926505,2014-09-25 22:31:50
539,1332 Gaziantep Lane,,Shandong,80,22813,383353187467,2014-09-25 22:30:31
543,43 Vilnius Manor,,Colorado,42,79814,484500282381,2014-09-25 22:33:44
545,163 Augusta-Richmond County Loop,,Carabobo,561,33030,754579047924,2014-09-25 22:34:05
547,379 Lublin Parkway,,Toscana,309,74568,921960450089,2014-09-25 22:31:44
553,1421 Quilmes Lane,,Ishikawa,260,19151,135407755975,2014-09-25 22:31:49
560,1447 Imus Place,,Gujarat,426,12905,62127829280,2014-09-25 22:31:25
566,1229 Varanasi (Benares) Manor,,Buenos Aires,43,40195,817740355461,2014-09-25 22:30:04
568,1342 Sharja Way,,Sokoto & Kebbi & Zam,488,93655,946114054231,2014-09-25 22:32:27
572,539 Hami Way,,Tokat,538,52196,525518075499,2014-09-25 22:33:29
576,1351 Sousse Lane,,Coahuila de Zaragoza,341,37815,203804046132,2014-09-25 22:32:10
587,760 Miyakonojo Drive,,Guerrero,246,64682,294449058179,2014-09-25 22:32:08
591,773 Dallas Manor,,Buenos Aires,424,12664,914466027044,2014-09-25 22:30:06
593,1402 Zanzibar Boulevard,,Guanajuato,106,71102,387448063440,2014-09-25 22:32:03
596,1759 Niznekamsk Avenue,,al-Manama,14,39414,864392582257,2014-09-25 22:30:11
603,1103 Quilmes Boulevard,,Piura,503,52137,644021380889,2014-09-25 22:32:34
